Sorting for 1000 movies
[Title: Avatar, Year: 2009, Distributor: Twentieth Century Fox, Budget: 237000000, Domestic Opening: 77025481, Domestic Sales: 785221649, International Sales: 2138484377, Worldwide Sales: 2923706026, Runtime: 2 hr 42 min, License: PG-13
, Title: The Mummy: Tomb of the Dragon Emperor, Year: 2008, Distributor: Universal Pictures, Budget: 145000000, Domestic Opening: 40457770, Domestic Sales: 102491776, International Sales: 300958054, Worldwide Sales: 403449830, Runtime: 1 hr 52 min, License: PG-13
, Title: Prometheus, Year: 2012, Distributor: Twentieth Century Fox, Budget: 130000000, Domestic Opening: 51050101, Domestic Sales: 126477084, International Sales: 276877385, Worldwide Sales: 403354469, Runtime: 2 hr 4 min, License: R
, Title: Gone with the Wind, Year: 1939, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 130000000, Domestic Opening: 51050101, Domestic Sales: 200882193, International Sales: 201500000, Worldwide Sales: 402382193, Runtime: 2 hr 4 min, License: R
, Title: Mamma Mia! Here We Go Again, Year: 2018, Distributor: Universal Pictures, Budget: 75000000, Domestic Opening: 34952180, Domestic Sales: 120634935, International Sales: 281629908, Worldwide Sales: 402264843, Runtime: 1 hr 54 min, License: PG-13
, Title: Eternals, Year: 2021, Distributor: Walt Disney Studios Motion Pictures, Budget: 75000000, Domestic Opening: 71297219, Domestic Sales: 164870234, International Sales: 237194665, Worldwide Sales: 402064899, Runtime: 1 hr 54 min, License: PG-13
, Title: Dune, Year: 2021, Distributor: Warner Bros., Budget: 75000000, Domestic Opening: 41011174, Domestic Sales: 108327830, International Sales: 293700000, Worldwide Sales: 402027830, Runtime: 1 hr 54 min, License: PG-13
, Title: TRON: Legacy, Year: 2010, Distributor: Walt Disney Studios Motion Pictures, Budget: 170000000, Domestic Opening: 44026211, Domestic Sales: 172062763, International Sales: 228001089, Worldwide Sales: 400063852, Runtime: 2 hr 5 min, License: PG
, Title: Mission: Impossible III, Year: 2006, Distributor: Paramount Pictures, Budget: 150000000, Domestic Opening: 47743273, Domestic Sales: 134029801, International Sales: 264449696, Worldwide Sales: 398479497, Runtime: 2 hr 6 min, License: PG-13
, Title: Snow White and the Huntsman, Year: 2012, Distributor: Universal Pictures, Budget: 170000000, Domestic Opening: 56217700, Domestic Sales: 155332381, International Sales: 241260448, Worldwide Sales: 396592829, Runtime: 2 hr 7 min, License: PG-13
, Title: Grease, Year: 1978, Distributor: Paramount Pictures, Budget: 6000000, Domestic Opening: 8941717, Domestic Sales: 190071103, International Sales: 206200000, Worldwide Sales: 396271103, Runtime: 1 hr 50 min, License: PG
, Title: Toy Story, Year: 1995, Distributor: Walt Disney Studios Motion Pictures, Budget: 6000000, Domestic Opening: 29140617, Domestic Sales: 223225679, International Sales: 171210907, Worldwide Sales: 394436586, Runtime: 1 hr 50 min, License: PG
, Title: Black Adam, Year: 2022, Distributor: Warner Bros., Budget: 6000000, Domestic Opening: 67004323, Domestic Sales: 168152111, International Sales: 225100000, Worldwide Sales: 393252111, Runtime: 1 hr 50 min, License: PG
, Title: Solo: A Star Wars Story, Year: 2018, Distributor: Walt Disney Studios Motion Pictures, Budget: 275000000, Domestic Opening: 84420489, Domestic Sales: 213767512, International Sales: 179157295, Worldwide Sales: 392924807, Runtime: 2 hr 15 min, License: PG-13
, Title: Superman Returns, Year: 2006, Distributor: Warner Bros., Budget: 270000000, Domestic Opening: 52535096, Domestic Sales: 200081192, International Sales: 191000000, Worldwide Sales: 391081192, Runtime: 2 hr 34 min, License: PG-13
, Title: Meg 2: The Trench, Year: 2023, Distributor: Warner Bros., Budget: 270000000, Domestic Opening: 30002735, Domestic Sales: 81893895, International Sales: 308900000, Worldwide Sales: 390793895, Runtime: 2 hr 34 min, License: PG-13
, Title: Robin Hood: Prince of Thieves, Year: 1991, Distributor: Warner Bros., Budget: 48000000, Domestic Opening: 25625602, Domestic Sales: 165493908, International Sales: 225000000, Worldwide Sales: 390493908, Runtime: 2 hr 23 min, License: NA
, Title: Raiders of the Lost Ark, Year: 1981, Distributor: Paramount Pictures, Budget: 18000000, Domestic Opening: 8305823, Domestic Sales: 248159971, International Sales: 141766000, Worldwide Sales: 389925971, Runtime: 1 hr 55 min, License: PG
, Title: Independence Day: Resurgence, Year: 2016, Distributor: Twentieth Century Fox, Budget: 165000000, Domestic Opening: 41039944, Domestic Sales: 103144286, International Sales: 286537649, Worldwide Sales: 389681935, Runtime: 2 hr, License: PG-13
, Title: Live Free or Die Hard, Year: 2007, Distributor: Twentieth Century Fox, Budget: 110000000, Domestic Opening: 33369559, Domestic Sales: 134529403, International Sales: 253626608, Worldwide Sales: 388156011, Runtime: 2 hr 8 min, License: PG-13
, Title: Monster Hunt, Year: 2015, Distributor: FilmRise, Budget: 110000000, Domestic Opening: 21074, Domestic Sales: 32766, International Sales: 387020740, Worldwide Sales: 387053506, Runtime: 2 hr 8 min, License: PG-13
, Title: Godzilla: King of the Monsters, Year: 2019, Distributor: Warner Bros., Budget: 170000000, Domestic Opening: 47776293, Domestic Sales: 110500138, International Sales: 276100000, Worldwide Sales: 386600138, Runtime: 2 hr 12 min, License: PG-13
, Title: Home, Year: 2015, Distributor: Twentieth Century Fox, Budget: 135000000, Domestic Opening: 52107731, Domestic Sales: 177397510, International Sales: 208644097, Worldwide Sales: 386041607, Runtime: 1 hr 34 min, License: PG
, Title: Star Trek, Year: 2009, Distributor: Paramount Pictures, Budget: 150000000, Domestic Opening: 75204289, Domestic Sales: 257730019, International Sales: 127950427, Worldwide Sales: 385680446, Runtime: 2 hr 7 min, License: PG-13
, Title: 1917, Year: 2019, Distributor: Universal Pictures, Budget: 95000000, Domestic Opening: 576216, Domestic Sales: 159227644, International Sales: 225351828, Worldwide Sales: 384579472, Runtime: 1 hr 59 min, License: R
, Title: Happy Feet, Year: 2006, Distributor: Warner Bros., Budget: 100000000, Domestic Opening: 41533432, Domestic Sales: 198000317, International Sales: 186335791, Worldwide Sales: 384336108, Runtime: 1 hr 48 min, License: PG
, Title: Spider-Man: Into the Spider-Verse, Year: 2018, Distributor: Sony Pictures Entertainment (SPE), Budget: 90000000, Domestic Opening: 35363376, Domestic Sales: 190241310, International Sales: 194057426, Worldwide Sales: 384298736, Runtime: 1 hr 57 min, License: PG
, Title: Cars 3, Year: 2017, Distributor: Walt Disney Studios Motion Pictures, Budget: 90000000, Domestic Opening: 53688680, Domestic Sales: 152901115, International Sales: 231029541, Worldwide Sales: 383930656, Runtime: 1 hr 57 min, License: PG
, Title: Back to the Future, Year: 1985, Distributor: Universal Pictures, Budget: 19000000, Domestic Opening: 11152500, Domestic Sales: 212836762, International Sales: 170500000, Worldwide Sales: 383336762, Runtime: 1 hr 56 min, License: NA
, Title: Ice Age, Year: 2002, Distributor: Twentieth Century Fox, Budget: 59000000, Domestic Opening: 46312454, Domestic Sales: 176387405, International Sales: 206869731, Worldwide Sales: 383257136, Runtime: 1 hr 21 min, License: PG
, Title: Indiana Jones and the Dial of Destiny, Year: 2023, Distributor: Walt Disney Studios Motion Pictures, Budget: 59000000, Domestic Opening: 60368101, Domestic Sales: 174480468, International Sales: 208410636, Worldwide Sales: 382891104, Runtime: 1 hr 21 min, License: PG
, Title: Your Name., Year: 2016, Distributor: FUNimation Entertainment, Budget: 59000000, Domestic Opening: 1813781, Domestic Sales: 5017246, International Sales: 377220935, Worldwide Sales: 382238181, Runtime: 1 hr 21 min, License: PG
, Title: Fifty Shades Darker, Year: 2017, Distributor: Universal Pictures, Budget: 55000000, Domestic Opening: 46607250, Domestic Sales: 114581250, International Sales: 266964596, Worldwide Sales: 381545846, Runtime: 1 hr 58 min, License: R
, Title: Monsters vs. Aliens, Year: 2009, Distributor: DreamWorks, Budget: 175000000, Domestic Opening: 59321095, Domestic Sales: 198351526, International Sales: 183158344, Worldwide Sales: 381509870, Runtime: 1 hr 34 min, License: PG
, Title: Mad Max: Fury Road, Year: 2015, Distributor: Warner Bros., Budget: 150000000, Domestic Opening: 45428128, Domestic Sales: 154280290, International Sales: 225800000, Worldwide Sales: 380080290, Runtime: 2 hr, License: R
, Title: Black Widow, Year: 2021, Distributor: Walt Disney Studios Motion Pictures, Budget: 150000000, Domestic Opening: 80366312, Domestic Sales: 183651655, International Sales: 196100000, Worldwide Sales: 379751655, Runtime: 2 hr, License: R
, Title: Godzilla, Year: 1998, Distributor: Sony Pictures Entertainment (SPE), Budget: 130000000, Domestic Opening: 44047541, Domestic Sales: 136314294, International Sales: 242700000, Worldwide Sales: 379014294, Runtime: 2 hr 19 min, License: PG-13
, Title: True Lies, Year: 1994, Distributor: Twentieth Century Fox, Budget: 115000000, Domestic Opening: 25869770, Domestic Sales: 146282411, International Sales: 232600000, Worldwide Sales: 378882411, Runtime: 2 hr 21 min, License: R
, Title: Slumdog Millionaire, Year: 2008, Distributor: Fox Searchlight, Budget: 15000000, Domestic Opening: 360018, Domestic Sales: 141319928, International Sales: 237090614, Worldwide Sales: 378410542, Runtime: 2 hr, License: R
, Title: Once Upon a Time in Hollywood, Year: 2019, Distributor: Sony Pictures Entertainment (SPE), Budget: 90000000, Domestic Opening: 41082018, Domestic Sales: 142502728, International Sales: 235114870, Worldwide Sales: 377617598, Runtime: 2 hr 41 min, License: R
, Title: Taken 2, Year: 2012, Distributor: Twentieth Century Fox, Budget: 45000000, Domestic Opening: 49514769, Domestic Sales: 139854287, International Sales: 236298168, Worldwide Sales: 376152455, Runtime: 1 hr 32 min, License: PG-13
, Title: G.I. Joe: Retaliation, Year: 2013, Distributor: Paramount Pictures, Budget: 130000000, Domestic Opening: 40501814, Domestic Sales: 122523060, International Sales: 253217645, Worldwide Sales: 375740705, Runtime: 1 hr 50 min, License: PG-13
, Title: Shark Tale, Year: 2004, Distributor: DreamWorks Distribution, Budget: 75000000, Domestic Opening: 47604606, Domestic Sales: 160861908, International Sales: 213721971, Worldwide Sales: 374583879, Runtime: 1 hr 30 min, License: PG
, Title: What Women Want, Year: 2000, Distributor: Paramount Pictures, Budget: 70000000, Domestic Opening: 33614543, Domestic Sales: 182811707, International Sales: 191300000, Worldwide Sales: 374111707, Runtime: 2 hr 7 min, License: PG-13
, Title: The Adventures of Tintin, Year: 2011, Distributor: Paramount Pictures, Budget: 70000000, Domestic Opening: 9720993, Domestic Sales: 77591831, International Sales: 296402120, Worldwide Sales: 373993951, Runtime: 2 hr 7 min, License: PG-13
, Title: Batman Begins, Year: 2005, Distributor: Warner Bros., Budget: 150000000, Domestic Opening: 48745440, Domestic Sales: 206863479, International Sales: 166809514, Worldwide Sales: 373672993, Runtime: 2 hr 20 min, License: PG-13
, Title: Penguins of Madagascar, Year: 2014, Distributor: Twentieth Century Fox, Budget: 132000000, Domestic Opening: 25447444, Domestic Sales: 83850911, International Sales: 289664710, Worldwide Sales: 373515621, Runtime: 1 hr 32 min, License: PG
, Title: X-Men Origins: Wolverine, Year: 2009, Distributor: Twentieth Century Fox, Budget: 150000000, Domestic Opening: 85058003, Domestic Sales: 179883157, International Sales: 193179707, Worldwide Sales: 373062864, Runtime: 1 hr 47 min, License: PG-13
, Title: The Golden Compass, Year: 2007, Distributor: New Line Cinema, Budget: 180000000, Domestic Opening: 26125000, Domestic Sales: 70107728, International Sales: 302127136, Worldwide Sales: 372234864, Runtime: 1 hr 53 min, License: PG-13
, Title: Fifty Shades Freed, Year: 2018, Distributor: Universal Pictures, Budget: 55000000, Domestic Opening: 38560195, Domestic Sales: 100407760, International Sales: 271577258, Worldwide Sales: 371985018, Runtime: 1 hr 45 min, License: R
, Title: Hitch, Year: 2005, Distributor: Sony Pictures Entertainment (SPE), Budget: 70000000, Domestic Opening: 43142214, Domestic Sales: 179495555, International Sales: 192098655, Worldwide Sales: 371594210, Runtime: 1 hr 58 min, License: PG-13
, Title: Terminator Salvation, Year: 2009, Distributor: Warner Bros., Budget: 200000000, Domestic Opening: 42558390, Domestic Sales: 125322469, International Sales: 246030532, Worldwide Sales: 371353001, Runtime: 1 hr 55 min, License: PG-13
, Title: Captain America: The First Avenger, Year: 2011, Distributor: Paramount Pictures, Budget: 140000000, Domestic Opening: 65058524, Domestic Sales: 176654505, International Sales: 193915269, Worldwide Sales: 370569774, Runtime: 2 hr 4 min, License: PG-13
, Title: Edge of Tomorrow, Year: 2014, Distributor: Warner Bros., Budget: 178000000, Domestic Opening: 28760246, Domestic Sales: 100206256, International Sales: 270335000, Worldwide Sales: 370541256, Runtime: 1 hr 53 min, License: PG-13
, Title: There's Something About Mary, Year: 1998, Distributor: Twentieth Century Fox, Budget: 23000000, Domestic Opening: 13740644, Domestic Sales: 176484651, International Sales: 193400000, Worldwide Sales: 369884651, Runtime: 1 hr 59 min, License: R
, Title: Gone Girl, Year: 2014, Distributor: Twentieth Century Fox, Budget: 61000000, Domestic Opening: 37513109, Domestic Sales: 167767189, International Sales: 201563174, Worldwide Sales: 369330363, Runtime: 2 hr 29 min, License: R
, Title: The Fugitive, Year: 1993, Distributor: Warner Bros., Budget: 61000000, Domestic Opening: 23758855, Domestic Sales: 183875760, International Sales: 185000000, Worldwide Sales: 368875760, Runtime: 2 hr 29 min, License: R
, Title: Jurassic Park III, Year: 2001, Distributor: Universal Pictures, Budget: 93000000, Domestic Opening: 50771645, Domestic Sales: 181171875, International Sales: 187608934, Worldwide Sales: 368780809, Runtime: 1 hr 32 min, License: PG-13
, Title: My Big Fat Greek Wedding, Year: 2002, Distributor: IFC Films, Budget: 5000000, Domestic Opening: 597362, Domestic Sales: 241438208, International Sales: 127305836, Worldwide Sales: 368744044, Runtime: 1 hr 35 min, License: PG
, Title: Shazam!, Year: 2019, Distributor: Warner Bros., Budget: 100000000, Domestic Opening: 53505326, Domestic Sales: 140480049, International Sales: 227318962, Worldwide Sales: 367799011, Runtime: 2 hr 12 min, License: PG-13
, Title: Die Hard with a Vengeance, Year: 1995, Distributor: Twentieth Century Fox, Budget: 90000000, Domestic Opening: 22162245, Domestic Sales: 100012499, International Sales: 266089167, Worldwide Sales: 366101666, Runtime: 2 hr 8 min, License: R
, Title: The Nun, Year: 2018, Distributor: Warner Bros., Budget: 22000000, Domestic Opening: 53807379, Domestic Sales: 117481222, International Sales: 248101575, Worldwide Sales: 365582797, Runtime: 1 hr 36 min, License: R
, Title: Alvin and the Chipmunks, Year: 2007, Distributor: Twentieth Century Fox, Budget: 60000000, Domestic Opening: 44307417, Domestic Sales: 217326974, International Sales: 148025572, Worldwide Sales: 365352546, Runtime: 1 hr 32 min, License: PG
, Title: Tenet, Year: 2020, Distributor: Warner Bros., Budget: 60000000, Domestic Opening: 9353090, Domestic Sales: 58504105, International Sales: 306800000, Worldwide Sales: 365304105, Runtime: 1 hr 32 min, License: PG
, Title: Notting Hill, Year: 1999, Distributor: Universal Pictures, Budget: 42000000, Domestic Opening: 21811180, Domestic Sales: 116089678, International Sales: 247800000, Worldwide Sales: 363889678, Runtime: 2 hr 4 min, License: PG-13
, Title: A Bug's Life, Year: 1998, Distributor: Walt Disney Studios Motion Pictures, Budget: 120000000, Domestic Opening: 291121, Domestic Sales: 162798565, International Sales: 200460294, Worldwide Sales: 363258859, Runtime: 1 hr 35 min, License: NA
, Title: Night at the Museum: Secret of the Tomb, Year: 2014, Distributor: Twentieth Century Fox, Budget: 127000000, Domestic Opening: 17100520, Domestic Sales: 113746621, International Sales: 249458014, Worldwide Sales: 363204635, Runtime: 1 hr 38 min, License: PG
, Title: Ocean's Twelve, Year: 2004, Distributor: Warner Bros., Budget: 110000000, Domestic Opening: 39153380, Domestic Sales: 125544280, International Sales: 237200000, Worldwide Sales: 362744280, Runtime: 2 hr 5 min, License: PG-13
, Title: Planet of the Apes, Year: 2001, Distributor: Twentieth Century Fox, Budget: 100000000, Domestic Opening: 68532960, Domestic Sales: 180011740, International Sales: 182200000, Worldwide Sales: 362211740, Runtime: 2 hr, License: PG-13
, Title: The Hangover Part III, Year: 2013, Distributor: Warner Bros., Budget: 103000000, Domestic Opening: 41671198, Domestic Sales: 112200072, International Sales: 249800000, Worldwide Sales: 362000072, Runtime: 1 hr 40 min, License: R
, Title: The World Is Not Enough, Year: 1999, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 135000000, Domestic Opening: 35519007, Domestic Sales: 126943684, International Sales: 234888716, Worldwide Sales: 361832400, Runtime: 2 hr 8 min, License: PG-13
, Title: Monster Hunt 2, Year: 2018, Distributor: Lionsgate, Budget: 135000000, Domestic Opening: 341834, Domestic Sales: 706153, International Sales: 360976465, Worldwide Sales: 361682618, Runtime: 2 hr 8 min, License: PG-13
, Title: Fast & Furious, Year: 2009, Distributor: Universal Pictures, Budget: 85000000, Domestic Opening: 70950500, Domestic Sales: 155064265, International Sales: 205302605, Worldwide Sales: 360366870, Runtime: 1 hr 47 min, License: PG-13
, Title: Noah, Year: 2014, Distributor: Paramount Pictures, Budget: 125000000, Domestic Opening: 43720472, Domestic Sales: 101200044, International Sales: 258000000, Worldwide Sales: 359200044, Runtime: 2 hr 18 min, License: PG-13
, Title: The Karate Kid, Year: 2010, Distributor: Sony Pictures Entertainment (SPE), Budget: 40000000, Domestic Opening: 55665805, Domestic Sales: 176591618, International Sales: 182534404, Worldwide Sales: 359126022, Runtime: 2 hr 20 min, License: PG
, Title: Home Alone 2: Lost in New York, Year: 1992, Distributor: Twentieth Century Fox, Budget: 40000000, Domestic Opening: 31126882, Domestic Sales: 173585516, International Sales: 185409334, Worldwide Sales: 358994850, Runtime: 2 hr 20 min, License: PG
, Title: Hotel Transylvania, Year: 2012, Distributor: Sony Pictures Entertainment (SPE), Budget: 85000000, Domestic Opening: 42522194, Domestic Sales: 148313048, International Sales: 210062555, Worldwide Sales: 358375603, Runtime: 1 hr 31 min, License: PG
, Title: Minority Report, Year: 2002, Distributor: Twentieth Century Fox, Budget: 102000000, Domestic Opening: 35677125, Domestic Sales: 132072926, International Sales: 226300000, Worldwide Sales: 358372926, Runtime: 2 hr 25 min, License: PG-13
, Title: Top Gun, Year: 1986, Distributor: Paramount Pictures, Budget: 102000000, Domestic Opening: 8193052, Domestic Sales: 180258178, International Sales: 177030000, Worldwide Sales: 357288178, Runtime: 2 hr 25 min, License: PG-13
, Title: Spirited Away, Year: 2001, Distributor: Walt Disney Studios Motion Pictures, Budget: 102000000, Domestic Opening: 449839, Domestic Sales: 15205725, International Sales: 342071675, Worldwide Sales: 357277400, Runtime: 2 hr 25 min, License: PG-13
, Title: The Legend of Tarzan, Year: 2016, Distributor: Warner Bros., Budget: 180000000, Domestic Opening: 38527856, Domestic Sales: 126643061, International Sales: 230057296, Worldwide Sales: 356700357, Runtime: 1 hr 50 min, License: PG-13
, Title: American Beauty, Year: 1999, Distributor: DreamWorks Distribution, Budget: 15000000, Domestic Opening: 861531, Domestic Sales: 130096601, International Sales: 226200000, Worldwide Sales: 356296601, Runtime: 2 hr 2 min, License: R
, Title: Apollo 13, Year: 1995, Distributor: Universal Pictures, Budget: 15000000, Domestic Opening: 25353380, Domestic Sales: 173837933, International Sales: 181077570, Worldwide Sales: 355237933, Runtime: 2 hr 2 min, License: R
, Title: Rain Man, Year: 1988, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 25000000, Domestic Opening: 7005719, Domestic Sales: 172825435, International Sales: 182000000, Worldwide Sales: 354825435, Runtime: 2 hr 13 min, License: NA
, Title: The Great Gatsby, Year: 2013, Distributor: Warner Bros., Budget: 105000000, Domestic Opening: 50085185, Domestic Sales: 144857996, International Sales: 208801855, Worldwide Sales: 353659851, Runtime: 2 hr 23 min, License: PG-13
, Title: Dumbo, Year: 2019, Distributor: Walt Disney Studios Motion Pictures, Budget: 170000000, Domestic Opening: 45990748, Domestic Sales: 114766307, International Sales: 238518314, Worldwide Sales: 353284621, Runtime: 1 hr 52 min, License: PG
, Title: Basic Instinct, Year: 1992, Distributor: TriStar Pictures, Budget: 49000000, Domestic Opening: 15129385, Domestic Sales: 117727224, International Sales: 235200000, Worldwide Sales: 352927224, Runtime: 2 hr 7 min, License: R
, Title: Murder on the Orient Express, Year: 2017, Distributor: Twentieth Century Fox, Budget: 55000000, Domestic Opening: 28681472, Domestic Sales: 102826543, International Sales: 249967538, Worldwide Sales: 352794081, Runtime: 1 hr 54 min, License: PG-13
, Title: X-Men: First Class, Year: 2011, Distributor: Twentieth Century Fox, Budget: 160000000, Domestic Opening: 55101604, Domestic Sales: 146408305, International Sales: 206208385, Worldwide Sales: 352616690, Runtime: 2 hr 11 min, License: PG-13
, Title: The Angry Birds Movie, Year: 2016, Distributor: Sony Pictures Entertainment (SPE), Budget: 73000000, Domestic Opening: 38155177, Domestic Sales: 107509366, International Sales: 244824563, Worldwide Sales: 352333929, Runtime: 1 hr 37 min, License: PG
, Title: GoldenEye, Year: 1995, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 73000000, Domestic Opening: 26205007, Domestic Sales: 106429941, International Sales: 245764093, Worldwide Sales: 352194034, Runtime: 1 hr 37 min, License: PG
, Title: Catch Me If You Can, Year: 2002, Distributor: DreamWorks Distribution, Budget: 52000000, Domestic Opening: 30053627, Domestic Sales: 164615351, International Sales: 187498961, Worldwide Sales: 352114312, Runtime: 2 hr 21 min, License: PG-13
, Title: Now You See Me, Year: 2013, Distributor: Lionsgate, Budget: 75000000, Domestic Opening: 29350389, Domestic Sales: 117723989, International Sales: 234000000, Worldwide Sales: 351723989, Runtime: 1 hr 55 min, License: PG-13
, Title: Hannibal, Year: 2001, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 87000000, Domestic Opening: 58003121, Domestic Sales: 165092268, International Sales: 186600000, Worldwide Sales: 351692268, Runtime: 2 hr 11 min, License: R
, Title: The Mask, Year: 1994, Distributor: New Line Cinema, Budget: 23000000, Domestic Opening: 23117068, Domestic Sales: 119938730, International Sales: 231644677, Worldwide Sales: 351583407, Runtime: 1 hr 41 min, License: PG-13
, Title: Peter Rabbit, Year: 2018, Distributor: Sony Pictures Entertainment (SPE), Budget: 50000000, Domestic Opening: 25010928, Domestic Sales: 115253424, International Sales: 236242642, Worldwide Sales: 351496066, Runtime: 1 hr 35 min, License: PG
, Title: Speed, Year: 1994, Distributor: Twentieth Century Fox, Budget: 30000000, Domestic Opening: 14456194, Domestic Sales: 121248145, International Sales: 229200000, Worldwide Sales: 350448145, Runtime: 1 hr 56 min, License: R
, Title: Dinosaur, Year: 2000, Distributor: Walt Disney Studios Motion Pictures, Budget: 127500000, Domestic Opening: 38854851, Domestic Sales: 137748063, International Sales: 212074702, Worldwide Sales: 349822765, Runtime: 1 hr 22 min, License: PG
, Title: Mary Poppins Returns, Year: 2018, Distributor: Walt Disney Studios Motion Pictures, Budget: 130000000, Domestic Opening: 23523121, Domestic Sales: 171958438, International Sales: 177587704, Worldwide Sales: 349546142, Runtime: 2 hr 10 min, License: PG
, Title: Deep Impact, Year: 1998, Distributor: Paramount Pictures, Budget: 130000000, Domestic Opening: 41152375, Domestic Sales: 140464664, International Sales: 209000000, Worldwide Sales: 349464664, Runtime: 2 hr 10 min, License: PG
, Title: The Lorax, Year: 2012, Distributor: Universal Pictures, Budget: 70000000, Domestic Opening: 70217070, Domestic Sales: 214373500, International Sales: 134809816, Worldwide Sales: 349183316, Runtime: 1 hr 26 min, License: PG
, Title: The Maze Runner, Year: 2014, Distributor: Twentieth Century Fox, Budget: 34000000, Domestic Opening: 32512804, Domestic Sales: 102427862, International Sales: 245891999, Worldwide Sales: 348319861, Runtime: 1 hr 53 min, License: PG-13
, Title: The Smurfs 2, Year: 2013, Distributor: Sony Pictures Entertainment (SPE), Budget: 105000000, Domestic Opening: 17548389, Domestic Sales: 71017784, International Sales: 276527576, Worldwide Sales: 347545360, Runtime: 1 hr 45 min, License: PG
, Title: National Treasure, Year: 2004, Distributor: Walt Disney Studios Motion Pictures, Budget: 100000000, Domestic Opening: 35142554, Domestic Sales: 173008894, International Sales: 174503424, Worldwide Sales: 347512318, Runtime: 2 hr 11 min, License: PG
, Title: Rush Hour 2, Year: 2001, Distributor: New Line Cinema, Budget: 90000000, Domestic Opening: 67408222, Domestic Sales: 226164286, International Sales: 121161516, Worldwide Sales: 347325802, Runtime: 1 hr 30 min, License: PG-13
, Title: Trolls, Year: 2016, Distributor: Twentieth Century Fox, Budget: 125000000, Domestic Opening: 46581142, Domestic Sales: 154025064, International Sales: 193157822, Worldwide Sales: 347182886, Runtime: 1 hr 32 min, License: PG
, Title: xXx: Return of Xander Cage, Year: 2017, Distributor: Paramount Pictures, Budget: 85000000, Domestic Opening: 20130142, Domestic Sales: 44898413, International Sales: 301219864, Worldwide Sales: 346118277, Runtime: 1 hr 47 min, License: PG-13
, Title: Pocahontas, Year: 1995, Distributor: Walt Disney Studios Motion Pictures, Budget: 85000000, Domestic Opening: 2689714, Domestic Sales: 141579773, International Sales: 204500000, Worldwide Sales: 346079773, Runtime: 1 hr 47 min, License: PG-13
, Title: How the Grinch Stole Christmas, Year: 2000, Distributor: Universal Pictures, Budget: 123000000, Domestic Opening: 55082330, Domestic Sales: 260715005, International Sales: 85108027, Worldwide Sales: 345823032, Runtime: 1 hr 44 min, License: PG
, Title: Star Trek Beyond, Year: 2016, Distributor: Paramount Pictures, Budget: 185000000, Domestic Opening: 59253211, Domestic Sales: 158848340, International Sales: 184623476, Worldwide Sales: 343471816, Runtime: 2 hr 2 min, License: PG-13
, Title: Alvin and the Chipmunks: Chipwrecked, Year: 2011, Distributor: Twentieth Century Fox, Budget: 75000000, Domestic Opening: 23244744, Domestic Sales: 133110742, International Sales: 209584693, Worldwide Sales: 342695435, Runtime: 1 hr 27 min, License: G
, Title: Wanted, Year: 2008, Distributor: Universal Pictures, Budget: 75000000, Domestic Opening: 50927085, Domestic Sales: 134508551, International Sales: 207954512, Worldwide Sales: 342463063, Runtime: 1 hr 50 min, License: R
, Title: The Flintstones, Year: 1994, Distributor: Universal Pictures, Budget: 46000000, Domestic Opening: 29688730, Domestic Sales: 130531208, International Sales: 211100000, Worldwide Sales: 341631208, Runtime: 1 hr 31 min, License: PG
, Title: A Quiet Place, Year: 2018, Distributor: Paramount Pictures, Budget: 17000000, Domestic Opening: 50203562, Domestic Sales: 188024361, International Sales: 152928610, Worldwide Sales: 340952971, Runtime: 1 hr 30 min, License: PG-13
, Title: Enchanted, Year: 2007, Distributor: Walt Disney Studios Motion Pictures, Budget: 85000000, Domestic Opening: 34440317, Domestic Sales: 127807262, International Sales: 212680600, Worldwide Sales: 340487862, Runtime: 1 hr 47 min, License: PG
, Title: Over the Hedge, Year: 2006, Distributor: DreamWorks, Budget: 85000000, Domestic Opening: 38457003, Domestic Sales: 155019340, International Sales: 184776550, Worldwide Sales: 339795890, Runtime: 1 hr 47 min, License: PG
, Title: 300: Rise of an Empire, Year: 2014, Distributor: Warner Bros., Budget: 110000000, Domestic Opening: 45038460, Domestic Sales: 106580051, International Sales: 231000000, Worldwide Sales: 337580051, Runtime: 1 hr 42 min, License: R
, Title: Batman Forever, Year: 1995, Distributor: Warner Bros., Budget: 100000000, Domestic Opening: 52784433, Domestic Sales: 184069126, International Sales: 152498032, Worldwide Sales: 336567158, Runtime: 2 hr 1 min, License: PG-13
, Title: Prince of Persia: The Sands of Time, Year: 2010, Distributor: Walt Disney Studios Motion Pictures, Budget: 200000000, Domestic Opening: 30095259, Domestic Sales: 90759676, International Sales: 245606000, Worldwide Sales: 336365676, Runtime: 1 hr 56 min, License: PG-13
, Title: The Curious Case of Benjamin Button, Year: 2008, Distributor: Paramount Pictures, Budget: 150000000, Domestic Opening: 26853816, Domestic Sales: 127509326, International Sales: 208293460, Worldwide Sales: 335802786, Runtime: 2 hr 46 min, License: PG-13
, Title: Journey 2: The Mysterious Island, Year: 2012, Distributor: Warner Bros., Budget: 79000000, Domestic Opening: 27335363, Domestic Sales: 103887748, International Sales: 231400000, Worldwide Sales: 335287748, Runtime: 1 hr 34 min, License: PG
